nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.962.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.963.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.964.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.965.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.966.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.967.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.968.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.969.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.970.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.971.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.972.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.973.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.974.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.975.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.976.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.977.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.978.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.979.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.980.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.981.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.982.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.983.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.984.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.985.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.986.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.987.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.988.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.989.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.990.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.991.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.992.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.993.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.994.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.995.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.996.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.997.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.998.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.999.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.0.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.1.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.2.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.3.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.4.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.5.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.6.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.7.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.8.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.9.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.10.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.11.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.12.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.13.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.14.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.15.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.16.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.17.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.18.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.19.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.20.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.21.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.22.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.23.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.24.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.25.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.26.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.27.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.28.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.29.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.30.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.31.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.32.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.33.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.34.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.35.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.36.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.37.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.38.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.39.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.40.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.41.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.42.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.43.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.44.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.45.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.46.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.47.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.48.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.49.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.50.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.51.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.52.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.53.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.54.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.55.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.56.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.57.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.58.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.59.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.60.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.61.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.62.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.63.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.64.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.65.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.66.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.67.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.68.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.69.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.70.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.71.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.72.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.73.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.74.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.75.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.76.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.77.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.78.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.79.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.80.dcm  
